"A"
""
""
""
"1968    See Nineteen sixty-eight                      Husserl, Heidegger), monographs and essays on"
"composers (Wagner, Mahler, Schoenberg, Strav-"
"insky, Berg), four volumes of Literary criticism,"
"abjection See Kristeva, julia                         a variety of sociological writings, and numerous"
"essays and fragments of cultural criticism. Most"
"significant, however, are three works of outstand-"
"actant A structural unit of Narratology               ing philosophical originality: Dialectic of Enlight-"
"proposed in Greimas (1966). Sentences have six        enment (1944), cowritten with Horkheimer,"
"actants, comprising three Binary oppositions.         Negative Dialectics (1966) and the posthumously"
"Each pair epitomizes a fundamental narrative          published Aesthetic Theory (1970a)."
"element: subject/object refers to desire, sender/        Son of an assimilated Jewish wine merchant"
"receiver to communication, and helper/opponent        and a Corsican Catholic mother, who was a"
"to secondary assistance or interference. This         professional singer, Adorno’s early years were"
"structure is posited as basic to all narrative.       comfortable and precocious. Whereas Benjamin’s"
"childhood provided him with a model of the way"
"Reading                                               frustration gives rise to the power of the wish,"
"Greimas, A.J. 1966: Semantique Structurale.           Adorno’s seems to have furnished him with an"
"—— 1970: Du Sens.                                     experience of fulfillment against which to mea-"
"—— 1973: “Les Actants, les acteurs et les figures.”   sure the privations of later life. (Symptomatically,"
"paul innes   perhaps, Adorno was his mother’s name. He"
"exchanged it for his patronymic Wiesengrund in"
"the late 1930s.)"
"Adorno, Theodor W. (1903–69) German                      Adorno came to both music and philosophy"
"philosopher, musicologist and cultural critic. A      young. Having trained in piano as a child, and"
"prominent member of the Frankfurt school of           acquired a doctorate (on Husserl’s phenomenol-"
"critical theorists. Alongside Husserl, Heidegger,     ogy) by the age of 21, he studied composition"
"Gadamer, and Wittgenstein, Adorno is one of           for two years in Vienna as a student of Alban"
"the most important German-language philoso-           Berg, before returning to Frankfurt to prepare"
"phers of the century. The range and volume of         his Habilitationsschrift (the thesis required for a"
"his output is enormous (Adorno, 1970b). It            tenured position in a German university) on"
"includes studies of central figures in the German     “The concept of the unconscious in the tran-"
"philosophical tradition (Hegel, Kierkegaard,          scendental theory of the mind” (1927). This"
"                                                                                                                     13"
""
""
""
""
"Adorno, Theodor W."
"ambitious attempt at an unorthodox Neo-                   as manifestations of an historical reason. His"
"Kantian reading of Freud, with Marxist con-               means was a renewal of dialectical thought in the"
"clusions, was unsuccessful in gaining Adorno the          wake of the regression of the Marxist critique of"
"right to teach, but it indicates the scope of his         Hegel, back into the sclerotic form of the system"
"interests at the time.                                    it had set out to explode."
"In 1928 he became the editor of the Viennese               To begin with, Adorno adopted an essentially"
"musical journal Anbruch, and turned to a study            hermeneutical model of philosophy as interpre-"
"of Kierkegaard for a fresh attempt at his Habi-           tation, derived from Benjamin’s appropriation"
"litation. Along with this study of Kierkegaard            of the early German Romantics’ conception of"
"(Adorno, 1933), which was published in Germany            criticism. However, this was soon replaced with"
"on the day Hitler came to power, two other early          his own distinctive notion of philosophy as a"
"(posthumously published) pieces stand out as              particular kind of experience: “second reflection”"
"representative statements of Adorno’s project:            or reflection upon the (reflective) relationship"
"“The actuality of philosophy,” his inaugural              between subject and object constitutive of other"
"lecture at the University of Frankfurt, and “The          types of experience. Like the concept of Negative"
"idea of natural history,” a talk to the Frankfurt         dialectics to which it gave rise, this idea may"
"branch of the Kant Society (Adorno, 1931; 1932).          be viewed as a compromise formation midway"
"All three are characterized by the methodolog-            between the thought of Kant and Hegel."
"ical influence of Benjamin’s Origin of German                 Philosophy aspires to the standpoint of the"
"Tragic Drama (1928a), hostility to Heidegger’s            transcendental, the unconditioned, yet it exists"
"Existentialism (which had already achieved                only in historically specific and thus socially"
"considerable impact by the early 1930s), and              restricted forms. If it is to be true to itself, it must"
"a stylistic debt to Schoenberg’s compositional            incorporate a consciousness of its own limitations"
"technique – features which Adorno’s writings              into its reflections on other forms of experience."
"retained, in one way or another, to the end.              It must combat the delusion of an achieved uni-"
"Adorno’s philosophical position developed              versality, without falling back into an affirmation"
"significantly during his period of exile from             of the merely existent. This is the trick of a neg-"
"Germany (1934–50), initially in Oxford, then              ative dialectics: to refuse to foreclose the endless"
"later, along with the rest of the Frankfurt school        movement of reflection between the universality"
"in the United States; in part as a result of his          of reason and the particularity of experience,"
"collaboration with Horkheimer, in part as a con-          whereby each corrects the one-sidedness of the"
"sequence of his ongoing debate with Benjamin,             other and renders it determinate in its historically"
"which continued, internalized, long after the             specific form."
"latter’s death. Yet the broad parameters of his               Adorno thus combines a Kantian emphasis"
"thought remained remarkably stable. They may              on the limits of reason with Hegel’s sense of"
"be summarized as follows: interrogation of the            dialectical reflection as absolute productivity. The"
"possibility and form of philosophy after the critique     difference from Hegel is that the absolute is"
"of idealism (the recognition of the insufficiency         never achieved. It is the speculative horizon of"
"of thought to grasp “the totality of the real”); insis-   all thought concerned with truth (as opposed to"
"tence on the historical character of philosophies         mere knowledge, which is the business of science),"
"as idealized reflections of the logic of social forms;    and as such is constitutive of philosophical experi-"
"preoccupation with the constitutive separation of         ence. Yet as soon as it is given a positive charcter-"
"the enlightenment conception of “reason” from the         ization, it is falsified. This is the meaning of two"
"sensuous particularity of the aesthetic, and its dele-    of Adorno’s best-known aphorisms: “The whole"
"terious effects on the formation of subjectivity.         is the untrue” (Adorno, 1951) and “Universal his-"
"At the center of each lies a tension between the       tory must be constructed and denied” (Adorno,"
"immanence of critique and the aspiration to               1966)."
"transcendence inherent in the universality of the             In line with these ideas, Adorno’s output may"
"concept of reason. Adorno’s overriding goal was           be divided into three basic kinds: social critiques"
"the productive maintenance of this tension, in            of philosophies, philosophical criticism of culture,"
"the exposition of cultural practices and products         and more purely philosophical works in which"
"14"
"Adorno, Theodor W."
""
""
""
"the theoretical terms of the other writings are         the musical form, which provides its listeners"
"expounded in their own right. It is for his cultural    with “a few simple recipes,” gratifying a con-"
"criticism that Adorno is justly most famous. Yet        formist desire for the reproduction of the famil-"
"this is more or less unintelligible without a sense     iar. In neither case is the criterion of judgment"
"of its philosophical rationale. The absence of          the affirmation of Culture (Kultur) as a spiritual"
"such a sense has produced a grossly distorted           Value. Rather, it is the capacity of the work to"
"image of Adorno’s Cultural theory in English-           criticize the existing state of society. In this"
"language media studies and Cultural studies             respect, the writings on jazz may be accused of"
"to date, and precluded a productive engagement          failing to live up to Adorno’s own model of"
"with it from within these disciplines. For them,        dialectical criticism."
"it is simply another version of the pessimistic            Adorno’s cultural writings are distinctive in"
"elitism of the mandarin defense of High culture         treating what is often thought of as “popular” cul-"
"(and its aspiration to a transcendent truth) against    ture as a product of the Culture industries."
"its “contamination” by mass culture.                    “Mass” culture is conceived as an industrial"
"Yet this is to overlook the fundamental prin-        product, central to the ideological manipulation"
"ciple of Adorno’s cultural criticism: namely, that      of desire and need. This raises the question"
"the “high” and the “low” are complementary parts        of Adorno’s relationships to Marxism and"
"of a larger whole. As Adorno put it in a letter to      Psychoanalysis."
"Benjamin: they are “torn halves of an integral             On the one hand, in part because of his tech-"
"freedom to which however they do not add up.”           nical musicological knowledge, Adorno is prob-"
"Both, he argued, “bear the stigmata of capitalism”      ably the most important philosopher of musical"
"and both “contain elements of change.” He               modernism; on the other, he is the theorist"
"thought it romantic to sacrifice one to the other,      who has most directly and consistently applied"
"since it is “the division itself ” which is the truth   Marx’s political economy to the analysis of"
"(Adorno, 1936).                                         cultural form. Marxist theory played two main"
"However, within this framework, there is no          roles in Adorno’s work. It provided him with a"
